Virtual User Script started at: 26-02-2024 16:36:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(106): web_url("leaves") was successful, 649 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(115): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(117): web_url("subunit") started  	[MsgId: MMSG-26355]
Action.c(117): web_url("subunit") was successful, 324 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): web_custom_request("push") started  	[MsgId: MMSG-26355]
Action.c(126): web_custom_request("push") was successful, 0 body bytes, 1056 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): web_url("viewPerformanceModule") started  	[MsgId: MMSG-26355]
Action.c(139): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/performance/viewPerformanceModule" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(139): To location "https://opensource-demo.orangehrmlive.com/web/index.php/performance/searchEvaluatePerformanceReview"  	[MsgId: MMSG-26693]
Action.c(139): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): web_url("viewPerformanceModule") was successful, 8006 body bytes, 2226 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): web_url("subunits") started  	[MsgId: MMSG-26355]
Action.c(148): web_url("subunits") was successful, 1406 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(157): web_url("holidays") started  	[MsgId: MMSG-26355]
Action.c(157): web_url("holidays") was successful, 1850 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_url("reviews") started  	[MsgId: MMSG-26355]
Action.c(166): web_url("reviews") was successful, 40 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): web_url("job-titles") started  	[MsgId: MMSG-26355]
Action.c(175): web_url("job-titles") was successful, 4315 body bytes, 1048 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): web_url("workweek") started  	[MsgId: MMSG-26355]
Action.c(184): web_url("workweek") was successful, 72 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): web_url("holidays_2") started  	[MsgId: MMSG-26355]
Action.c(193): web_url("holidays_2") was successful, 1850 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): web_url("workweek_2") started  	[MsgId: MMSG-26355]
Action.c(202): web_url("workweek_2") was successful, 72 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(6): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_end.c(6): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_end.c(9): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(9): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(9): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(9): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(9): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(9): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(9): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(9): web_url("logout") was successful, 3974 body bytes, 2292 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_end.
Vuser Terminated.
